CREATE 
(pbtq0:PatentBarTestQuestion { name: 'QB - 1', doc: 'QB', q: '1' }),
(pbtq1:PatentBarTestQuestion { name: 'QB - 2', doc: 'QB', q: '2' }),
(pbtq2:PatentBarTestQuestion { name: 'QB - 3', doc: 'QB', q: '3' }),
(pbtq3:PatentBarTestQuestion { name: 'QB - 4', doc: 'QB', q: '4' }),
(pbtq4:PatentBarTestQuestion { name: 'QB - 5', doc: 'QB', q: '5' }),
(pbtq5:PatentBarTestQuestion { name: 'QB - 6', doc: 'QB', q: '6' }),
(pbtq6:PatentBarTestQuestion { name: 'QB - 7', doc: 'QB', q: '7' }),
(pbtq7:PatentBarTestQuestion { name: 'QB - 8', doc: 'QB', q: '8' }),
(pbtq8:PatentBarTestQuestion { name: 'QB - 9', doc: 'QB', q: '9' }),
(pbtq9:PatentBarTestQuestion { name: 'QB - 10', doc: 'QB', q: '10' }),
(pbtq10:PatentBarTestQuestion { name: 'QB - 11', doc: 'QB', q: '11' }),
(pbtq11:PatentBarTestQuestion { name: 'QB - 12', doc: 'QB', q: '12' }),
(pbtq12:PatentBarTestQuestion { name: 'QB - 13', doc: 'QB', q: '13' }),
(pbtq13:PatentBarTestQuestion { name: 'QB - 14', doc: 'QB', q: '14' }),
(pbtq14:PatentBarTestQuestion { name: 'QB - 15', doc: 'QB', q: '15' }),
(pbtq15:PatentBarTestQuestion { name: 'QB - 16', doc: 'QB', q: '16' }),
(pbtq16:PatentBarTestQuestion { name: 'QB - 17', doc: 'QB', q: '17' }),
(pbtq17:PatentBarTestQuestion { name: 'QB - 18', doc: 'QB', q: '18' }),
(pbtq18:PatentBarTestQuestion { name: 'QB - 19', doc: 'QB', q: '19' }),
(pbtq19:PatentBarTestQuestion { name: 'QB - 20', doc: 'QB', q: '20' }),
(pbtq20:PatentBarTestQuestion { name: 'QB - 21', doc: 'QB', q: '21' }),
(pbtq21:PatentBarTestQuestion { name: 'QB - 22', doc: 'QB', q: '22' }),
(pbtq22:PatentBarTestQuestion { name: 'QB - 23', doc: 'QB', q: '23' }),
(pbtq23:PatentBarTestQuestion { name: 'QB - 24', doc: 'QB', q: '24' }),
(pbtq24:PatentBarTestQuestion { name: 'QB - 25', doc: 'QB', q: '25' }),
(pbtq25:PatentBarTestQuestion { name: 'QB - 26', doc: 'QB', q: '26' }),
(pbtq26:PatentBarTestQuestion { name: 'QB - 27', doc: 'QB', q: '27' }),
(pbtq27:PatentBarTestQuestion { name: 'QB - 28', doc: 'QB', q: '28' }),
(pbtq28:PatentBarTestQuestion { name: 'QB - 29', doc: 'QB', q: '29' }),
(pbtq29:PatentBarTestQuestion { name: 'QB - 30', doc: 'QB', q: '30' }),
(pbtq30:PatentBarTestQuestion { name: 'QB - 31', doc: 'QB', q: '31' }),
(pbtq31:PatentBarTestQuestion { name: 'QB - 32', doc: 'QB', q: '32' }),
(pbtq32:PatentBarTestQuestion { name: 'QB - 33', doc: 'QB', q: '33' }),
(pbtq33:PatentBarTestQuestion { name: 'QB - 34', doc: 'QB', q: '34' }),
(pbtq34:PatentBarTestQuestion { name: 'QB - 35', doc: 'QB', q: '35' }),
(pbtq35:PatentBarTestQuestion { name: 'QB - 36', doc: 'QB', q: '36' }),
(pbtq36:PatentBarTestQuestion { name: 'QB - 37', doc: 'QB', q: '37' }),
(pbtq37:PatentBarTestQuestion { name: 'QB - 38', doc: 'QB', q: '38' }),
(pbtq38:PatentBarTestQuestion { name: 'QB - 39', doc: 'QB', q: '39' }),
(pbtq39:PatentBarTestQuestion { name: 'QB - 40', doc: 'QB', q: '40' }),
(pbtq40:PatentBarTestQuestion { name: 'QB - 41', doc: 'QB', q: '41' }),
(pbtq41:PatentBarTestQuestion { name: 'QB - 42', doc: 'QB', q: '42' }),
(pbtq42:PatentBarTestQuestion { name: 'QB - 43', doc: 'QB', q: '43' }),
(pbtq43:PatentBarTestQuestion { name: 'QB - 44', doc: 'QB', q: '44' }),
(pbtq44:PatentBarTestQuestion { name: 'QB - 45', doc: 'QB', q: '45' }),
(pbtq45:PatentBarTestQuestion { name: 'QB - 46', doc: 'QB', q: '46' }),
(pbtq46:PatentBarTestQuestion { name: 'QB - 47', doc: 'QB', q: '47' }),
(pbtq47:PatentBarTestQuestion { name: 'QB - 48', doc: 'QB', q: '48' }),
(pbtq48:PatentBarTestQuestion { name: 'QB - 49', doc: 'QB', q: '49' }),
(pbtq49:PatentBarTestQuestion { name: 'QB - 50', doc: 'QB', q: '50' }),
(pbtq50:PatentBarTestQuestion { name: 'QB - 51', doc: 'QB', q: '51' }),
(pbtq51:PatentBarTestQuestion { name: 'QB - 52', doc: 'QB', q: '52' }),
(pbtq52:PatentBarTestQuestion { name: 'QB - 53', doc: 'QB', q: '53' }),
(pbtq53:PatentBarTestQuestion { name: 'QB - 54', doc: 'QB', q: '54' }),
(pbtq54:PatentBarTestQuestion { name: 'QB - 55', doc: 'QB', q: '55' }),
(pbtq55:PatentBarTestQuestion { name: 'QB - 56', doc: 'QB', q: '56' }),
(pbtq56:PatentBarTestQuestion { name: 'QB - 57', doc: 'QB', q: '57' }),
(pbtq57:PatentBarTestQuestion { name: 'QB - 58', doc: 'QB', q: '58' }),
(pbtq58:PatentBarTestQuestion { name: 'QB - 59', doc: 'QB', q: '59' }),
(pbtq59:PatentBarTestQuestion { name: 'QB - 60', doc: 'QB', q: '60' }),
(pbtq60:PatentBarTestQuestion { name: 'QB - 61', doc: 'QB', q: '61' }),
(pbtq61:PatentBarTestQuestion { name: 'QB - 62', doc: 'QB', q: '62' }),
(pbtq62:PatentBarTestQuestion { name: 'QB - 63', doc: 'QB', q: '63' }),
(pbtq63:PatentBarTestQuestion { name: 'QB - 64', doc: 'QB', q: '64' }),
(pbtq64:PatentBarTestQuestion { name: 'QB - 65', doc: 'QB', q: '65' }),
(pbtq65:PatentBarTestQuestion { name: 'QB - 66', doc: 'QB', q: '66' }),
(pbtq66:PatentBarTestQuestion { name: 'QB - 67', doc: 'QB', q: '67' }),
(pbtq67:PatentBarTestQuestion { name: 'QB - 68', doc: 'QB', q: '68' }),
(pbtq68:PatentBarTestQuestion { name: 'QB - 69', doc: 'QB', q: '69' }),
(pbtq69:PatentBarTestQuestion { name: 'QB - 70', doc: 'QB', q: '70' }),
(pbtq70:PatentBarTestQuestion { name: 'QB - 71', doc: 'QB', q: '71' }),
(pbtq71:PatentBarTestQuestion { name: 'QB - 72', doc: 'QB', q: '72' }),
(pbtq72:PatentBarTestQuestion { name: 'QB - 73', doc: 'QB', q: '73' }),
(pbtq73:PatentBarTestQuestion { name: 'QB - 74', doc: 'QB', q: '74' }),
(pbtq74:PatentBarTestQuestion { name: 'QB - 75', doc: 'QB', q: '75' }),
(pbtq75:PatentBarTestQuestion { name: 'QB - 76', doc: 'QB', q: '76' }),
(pbtq76:PatentBarTestQuestion { name: 'QB - 77', doc: 'QB', q: '77' }),
(pbtq77:PatentBarTestQuestion { name: 'QB - 78', doc: 'QB', q: '78' }),
(pbtq78:PatentBarTestQuestion { name: 'QB - 79', doc: 'QB', q: '79' }),
(pbtq79:PatentBarTestQuestion { name: 'QB - 80', doc: 'QB', q: '80' }),
(pbtq80:PatentBarTestQuestion { name: 'QB - 81', doc: 'QB', q: '81' }),
(pbtq81:PatentBarTestQuestion { name: 'QB - 82', doc: 'QB', q: '82' }),
(pbtq82:PatentBarTestQuestion { name: 'QB - 83', doc: 'QB', q: '83' }),
(pbtq83:PatentBarTestQuestion { name: 'QB - 84', doc: 'QB', q: '84' }),
