0
"(_0:PatentBarTestQuestion {doc: 'QB', name: 'QB - 1', q: '1'})"
"(_1:PatentBarTestQuestion {doc: 'QB', name: 'QB - 2', q: '2'})"
"(_2:PatentBarTestQuestion {doc: 'QB', name: 'QB - 3', q: '3'})"
"(_3:PatentBarTestQuestion {doc: 'QB', name: 'QB - 4', q: '4'})"
"(_4:PatentBarTestQuestion {doc: 'QB', name: 'QB - 5', q: '5'})"
"(_5:PatentBarTestQuestion {doc: 'QB', name: 'QB - 6', q: '6'})"
"(_6:PatentBarTestQuestion {doc: 'QB', name: 'QB - 7', q: '7'})"
"(_7:PatentBarTestQuestion {doc: 'QB', name: 'QB - 8', q: '8'})"
"(_8:PatentBarTestQuestion {doc: 'QB', name: 'QB - 9', q: '9'})"
"(_9:PatentBarTestQuestion {doc: 'QB', name: 'QB - 10', q: '10'})"
"(_10:PatentBarTestQuestion {doc: 'QB', name: 'QB - 11', q: '11'})"
"(_11:PatentBarTestQuestion {doc: 'QB', name: 'QB - 12', q: '12'})"
"(_12:PatentBarTestQuestion {doc: 'QB', name: 'QB - 13', q: '13'})"
"(_13:PatentBarTestQuestion {doc: 'QB', name: 'QB - 14', q: '14'})"
"(_14:PatentBarTestQuestion {doc: 'QB', name: 'QB - 15', q: '15'})"
"(_15:PatentBarTestQuestion {doc: 'QB', name: 'QB - 16', q: '16'})"
"(_16:PatentBarTestQuestion {doc: 'QB', name: 'QB - 17', q: '17'})"
"(_17:PatentBarTestQuestion {doc: 'QB', name: 'QB - 18', q: '18'})"
"(_18:PatentBarTestQuestion {doc: 'QB', name: 'QB - 19', q: '19'})"
"(_19:PatentBarTestQuestion {doc: 'QB', name: 'QB - 20', q: '20'})"
"(_20:PatentBarTestQuestion {doc: 'QB', name: 'QB - 21', q: '21'})"
"(_21:PatentBarTestQuestion {doc: 'QB', name: 'QB - 22', q: '22'})"
"(_22:PatentBarTestQuestion {doc: 'QB', name: 'QB - 23', q: '23'})"
"(_23:PatentBarTestQuestion {doc: 'QB', name: 'QB - 24', q: '24'})"
"(_24:PatentBarTestQuestion {doc: 'QB', name: 'QB - 25', q: '25'})"
"(_25:PatentBarTestQuestion {doc: 'QB', name: 'QB - 26', q: '26'})"
"(_26:PatentBarTestQuestion {doc: 'QB', name: 'QB - 27', q: '27'})"
"(_27:PatentBarTestQuestion {doc: 'QB', name: 'QB - 28', q: '28'})"
"(_28:PatentBarTestQuestion {doc: 'QB', name: 'QB - 29', q: '29'})"
"(_29:PatentBarTestQuestion {doc: 'QB', name: 'QB - 30', q: '30'})"
"(_30:PatentBarTestQuestion {doc: 'QB', name: 'QB - 31', q: '31'})"
"(_31:PatentBarTestQuestion {doc: 'QB', name: 'QB - 32', q: '32'})"
"(_32:PatentBarTestQuestion {doc: 'QB', name: 'QB - 33', q: '33'})"
"(_33:PatentBarTestQuestion {doc: 'QB', name: 'QB - 34', q: '34'})"
"(_34:PatentBarTestQuestion {doc: 'QB', name: 'QB - 35', q: '35'})"
"(_35:PatentBarTestQuestion {doc: 'QB', name: 'QB - 36', q: '36'})"
"(_36:PatentBarTestQuestion {doc: 'QB', name: 'QB - 37', q: '37'})"
"(_37:PatentBarTestQuestion {doc: 'QB', name: 'QB - 38', q: '38'})"
"(_38:PatentBarTestQuestion {doc: 'QB', name: 'QB - 39', q: '39'})"
"(_39:PatentBarTestQuestion {doc: 'QB', name: 'QB - 40', q: '40'})"
"(_40:PatentBarTestQuestion {doc: 'QB', name: 'QB - 41', q: '41'})"
"(_41:PatentBarTestQuestion {doc: 'QB', name: 'QB - 42', q: '42'})"
"(_42:PatentBarTestQuestion {doc: 'QB', name: 'QB - 43', q: '43'})"
"(_43:PatentBarTestQuestion {doc: 'QB', name: 'QB - 44', q: '44'})"
"(_44:PatentBarTestQuestion {doc: 'QB', name: 'QB - 45', q: '45'})"
"(_45:PatentBarTestQuestion {doc: 'QB', name: 'QB - 46', q: '46'})"
