Part,Chapter,Section,Paragraph,Update Status,Title
I,,PART I,,,UNITED STATES PATENT AND TRADEMARK OFFICE
I,1,CHAPTER 1,,,"ESTABLISHMENT, OFFICERS AND EMPLOYEES, FUNCTIONS"
I,1,1,p1,,Establishment.
I,1,2,p2,,Powers and duties.
I,1,3,p3,,Officers and employees.
I,1,4,p4,,Restrictions on officers and employees as to interest in patents.
I,1,5,p5,,Patent and Trademark Office Public Advisory Committees.
I,1,6,p6,,Patent Trial and Appeal Board.
I,1,6,p7,(pre-AIA),Board of Patent Appeals and Interferences.
I,1,7,p8,,Library.
I,1,8,p9,,Classification of patents.
I,1,9,p10,,Certified copies of records.
I,1,10,p11,,Publications.
I,1,11,p12,,Exchange of copies of patents and applications with foreign countries.
I,1,12,p13,,Copies of patents and applications for public libraries.
I,1,13,p14,,Annual report to Congress.
I,1,1,,,Establishment.
I,1,1(a),,,ESTABLISHMENT.— The United States Patent and Trademark Office is established as an agency of the Uni
I,1,1(b),,,OFFICES.— The United States Patent and Trademark Office shall maintain its principal office in the m
I,1,1(c),,,"REFERENCE.— For purposes of this title, the United States Patent and Trademark Office shall also be "
I,1,2,,,Powers and duties.
I,1,2(a),,,"IN GENERAL.— The United States Patent and Trademark Office, subject to the policy direction of the S"
I,1,2(b),,,"SPECIFIC POWERS.— The Office—     (1) shall adopt and use a seal of the Office, which shall be judic"
I,1,2(c),,,CLARIFICATION OF SPECIFIC POWERS.—     (1) The special payments under subsection (b)(13)(B) shall be
I,1,2(d),,,"CONSTRUCTION.— Nothing in this section shall be construed to nullify, void, cancel, or interrupt any"
I,1,3,,,Officers and employees.
I,1,3(a),,,UNDER SECRETARY AND DIRECTOR.—     (1) IN GENERAL.— The powers and duties of the United States Paten
I,1,3(b),,,OFFICERS AND EMPLOYEES OF THE OFFICE.—     (1) DEPUTY UNDER SECRETARY AND DEPUTY DIRECTOR.— The Secr
I,1,3(c),,,CONTINUED APPLICABILITY OF TITLE 5. — Officers and employees of the Office shall be subject to the p
I,1,3(d),,,ADOPTION OF EXISTING LABOR AGREEMENTS.— The Office shall adopt all labor agreements which are in eff
I,1,3(e),,,CARRYOVER OF PERSONNEL.—     (1) FROM PTO.— Effective as of the effective date of the Patent and Tra
I,1,3(f),,,TRANSITION PROVISIONS.—     (1) INTERIM APPOINTMENT OF DIRECTOR.— On or after the effective date of 
I,1,4,,,Restrictions on officers and employees as to interest in patents.
I,1,5,,,Patent and Trademark Office Public Advisory Committees.
I,1,5(a),,,ESTABLISHMENT OF PUBLIC ADVISORY COMMITTEES.—     (1) APPOINTMENT.— The United States Patent and Tra
I,1,5(b),,,BASIS FOR APPOINTMENTS.— Members of each Advisory Committee—     (1) shall be citizens of the United
I,1,5(c),,,MEETINGS.— Each Advisory Committee shall meet at the call of the chair to consider an agenda set by 
